objectid,filename,youtubeid,vimeoid,title,creator,illustrator,set,date,description,subject,location,latitude,longtitude,source,identifier,type,format,language,rights,rightsstatement
mbp082,ons-61-words-of-worship.png,,,Words of Worship,Wizards of the Coast,"Guay, Rebecca",Onslaught,2002,Words of Worship,"book illustration, card cycle, flavor text",,,,Scryfall.com,0ea5c6e0-8361-4214-997b-32a66b19fae9,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp083,ons-122-words-of-wind.png,,,Words of Wind,Wizards of the Coast,"Peterson, Eric",Onslaught,2002,Words of Insight,"book illustration, card cycle, flavor text",,,,Scryfall.com,5595a57a-a76c-467b-afaf-5affffc24f35,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp084,ons-182-words-of-waste.png,,,Words of Waste,Wizards of the Coast,"Tiritilli, Jerry",Onslaught,2002,Words of Waste,"book illustration, card cycle, flavor text",,,,Scryfall.com,d2dcb8ed-23e7-4cee-9f43-042232c6035a,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp085,ons-244-words-of-war.png,,,Words of War,Wizards of the Coast,"Sweet, Justin",Onslaught,2002,Words of War,"book illustration, card cycle, flavor text",,,,Scryfall.com,2593a6a6-dc21-4742-acb8-f7092931b1ce,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp086,ons-305-words-of-wilding.png,,,Words of Wildling,Wizards of the Coast,"England, Wayne",Onslaught,2002,Words of Wildling,"book illustration, card cycle, flavor text",,,,Scryfall.com,fdb9565f-5b09-4127-b169-3146079dab84,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp087,mor-82-warren-weirding.png,,,Warren Weirding,Wizards of the Coast,"Cavotta, Matt",Morningtide,2008,Warren Weirding,flavor text,,,,Scryfall.com,b0c1288b-5515-497f-b15d-520a29322f5b,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp088,soi-144-vessel-of-malignity.png,,,Vessel of Malignity,Wizards of the Coast,"Yanner, Kieran",Shadows Over Innistrad,2016,Vessel of Malignity,"book illustration, card cycle, flavor text",,,,Scryfall.com,81b44857-1edb-4de4-b646-917101faf881,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp089,sld-1353-vanquish-the-horde.png,,,Destroy the Dead (Vanquish the Horde),Wizards of the Coast,"Newton, Josh",Secret Lair,2023,Destroy the Dead (Vanquish the Horde),"book illustration, secret lair card",,,,Scryfall.com,a1215c98-e372-4261-b3bf-8b64ac0fb470,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp090,mh1-112-undead-augur.png,,,Undead Augur,Wizards of the Coast,"Winters, Sara",Modern Horizons,2019,Undead Augur,flavor text,,,,Scryfall.com,c6e3049e-9397-4bef-914b-e9664661419c,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp091,dmu-148-thrill-of-possibility.png,,,Thrill of Possibility,Wizards of the Coast,"Nash, David Auden",Dominaria United,2019,Thrill of Possibility,"flavor text, reprinted card",,,,Scryfall.com,25e5dc88-9573-4eaa-bd37-eb0dee4add03,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp092,ltc-287-thought-vessel.png,,,Thought Vessel,Wizards of the Coast,"Canavaggia, Loïc",The Lord of the Rings: Tales of Middle-earth,2023,Thought Vessel,"book illustration; scroll illustration; reprinted card, flavor text",,,,Scryfall.com,62d4f5fe-d83d-4508-819b-57784ea44fa4,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp093,tsr-92-think-twice.png,,,Think Twice,Wizards of the Coast,"Nelson, Jim",Time Spiral Remastered,2021,Think Twice,book illustration; reprinted card,,,,Scryfall.com,50e1d85b-f094-40e2-8811-640076d7d546,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp094,40k-62-their-name-is-death.png,,,Their Name is Death,Wizards of the Coast,"Shipard, Evan","Warhammer 40,000 Commander",2022,Their Name is Death,flavor text,,,,Scryfall.com,ea5ddc28-dfc1-4b96-b6e2-590fcb1f83ef,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp095,40k-253-talisman-of-creativity.png,,,Talisman of Creativity,Wizards of the Coast,"Ortiz, Hector","Warhammer 40,000 Commander",2022,Talisman of Creativity,flavor text; reprinted card,,,,Scryfall.com,33ae73bc-fac3-4c15-9863-117caa30e4aa,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp096,m19-246-suspicious-bookcase.png,,,Suspicious Bookcase,Wizards of the Coast,"Ovchinnikova, Anastasia",Core Set 2019,2018,Suspicious Bookcase,book illustration; flavor text,,,,Scryfall.com,ccf01421-856e-4cdd-8938-148928626f56,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp097,stx-236-spirit-summoning.png,,,Spirit Summoning,Wizards of the Coast,"Kuzinskiy, Andrey",Strixhaven: School of Mages,2021,Spirit Summoning,book illustration; flavor text,,,,Scryfall.com,74be6236-4095-419c-9927-fbd874df21f8,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp098,stx-258-spell-satchel.png,,,Spell Satchel,Wizards of the Coast,"Tang, YW",Strixhaven: School of Mages,2021,Spell Satchel,book illustation,,,,Scryfall.com,7de826a0-6e68-4d40-a51c-8d6e7a4148d1,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp099,woe-31-spellbook-vendor.png,,,Spellbook Vendor,Wizards of the Coast,"Murphy, Scott",Wilds of Eldraine,2023,Spellbook Vendor,book illustration; character,,,,Scryfall.com,4ceac5b5-05eb-4f00-9477-3db490be24dd,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp100,wth-27-southern-paladin.png,,,Southern Paladin,Wizards of the Coast,"Shuler, Douglas",Weatherlight,1997,Southern Paladin,character; flavor text,,,,Scryfall.com,2a3c94a1-8455-4521-a0d5-ee2982527b89,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp101,40k-141-sister-hospitaller.png,,,Sister Hospitaller,Wizards of the Coast,Games Workshop,"Warhammer 40,000 Commander",2022,Sister Hospitaller,character; flavor text,,,,Scryfall.com,fb086307-b089-45ba-81d3-789ed35dc5b8,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp102,7ed-43-serra-s-embrace.png,,,Serra's Embrace,Wizards of the Coast,Ciruelo,Seventh Edition,2001,Serra's Embrace,flavor text; reprinted card,,,,Scryfall.com,ff41d966-5c11-4732-99e1-ada41a6020a7,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp103,unh-88-saute.png,,,Saute,Wizards of the Coast,"Miracola, Jeff",Unhinged,2004,Saute,flavor text,,,,Scryfall.com,"85cbebbb-7ea4-4140-933f-186cad08697d""",Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp104,mh2-21-marble-gargoyle.png,,,Marble Gargoyle,Wizards of the Coast,"Drew, Tucker",Modern Horizons 2,2021,Marble Gargoyle,character; flavor text,,,,Scryfall.com,0c62efb9-11f2-4f82-af08-4587d58d6e3d,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp105,tsr-174-lightning-axe.png,,,Lightning Axe,Wizards of the Coast,"Scott, Dan Murayama",Time Spiral Remastered,2021,Lightning Axe,flavor text; reprinted card,,,,Scryfall.com,ca33c171-ab9e-4908-8f97-82cd83b173c0,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp106,dmu-40-academy-loremaster.png,,,Academy Loremaster,Wizards of the Coast,"Medeiros, Marcela",Dominaria United,2022,Academy Loremaster,book illustration; library illustration; character,,,,Scryfall.com,9fca4c4f-a77b-483e-9da4-574ba2e3d179,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp107,mh2-186-asmoranomardicadaistinaculdacar.png,,,Asmoranomardicadaistinaculdacar,Wizards of the Coast,"Pancoast, Ryan",Modern Horizons 2,2021,Asmoranomardicadaistinaculdacar,character; flavor text,,,,Scryfall.com,d99a9a7d-d9ca-4c11-80ab-e39d5943a315,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp108,ltr-115-battle-scarred-goblin.png,,,Battle-Scarred Goblin,Wizards of the Coast,"Chukov, Hristo D.",The Lord of the Rings: Tales of Middle-earth,2023,Battle-Scarred Goblin,flavor text,,,,Scryfall.com,b91859de-1983-4c9c-a9e6-289c7dba1eb4,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp109,9ed-65-battle-of-wits.png,,,Battle of Wits,Wizards of the Coast,"Beard, Edward P., Jr.",Ninth Edition,2005,Battle of Wits,"book illustration, library illustration",,,,Scryfall.com,c9b56b6c-1372-4e4b-afe0-6030777efc68,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp110,2x2-352-blood-artist.png,,,Blood Artist,Wizards of the Coast,"Critchlow, Carl",Double Masters 2022,2022,Blood Artist,book illustration; reprinted card,,,,Scryfall.com,5587191b-b56a-452d-8a18-1622df83c267,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp111,jud-80-book-burning.png,,,Book Burning,Wizards of the Coast,"Dorman, Dave",Judgment,2002,Book Burning,book illustration,,,,Scryfall.com,bead678c-7b6a-4668-9919-623312e08a65,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp112,grn-93-book-devourer.png,,,Book Devourer,Wizards of the Coast,"Walker, Kev",Guilds of Ravnica,2018,Book Devourer,book illustration; character,,,,Scryfall.com,01dfe640-5bd2-4d0b-8977-887b2ed4c2dd,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp113,stx-123-bookwurm.png,,,Bookwurm,Wizards of the Coast,"Reynolds, Wayne",Strixhaven: School of Mages,2021,Bookwurm,book illustration; library illustration; character,,,,Scryfall.com,57d230fc-d382-40b4-bdbd-5fe880fa16bf,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp114,spg-74-condemn.png,,,Condemn,Wizards of the Coast,"Cai, Rovina",Special Guests,2024,Condemn,flavor text; reprinted card,,,,Scryfall.com,ee6a541f-a72e-4aa5-bced-430e5158ca85,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp115,ody-70-careful-study.png,,,Careful Study,Wizards of the Coast,"Fischer, Scott M.",Odyssey,2001,Careful Study,book illustration; library illustration,,,,Scryfall.com,dea15b53-2940-40e7-8d48-8ec11341da83,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp116,stx-39-bury-in-books.png,,,Bury in Books,Wizards of the Coast,"Boros, Zoltan",Strixhaven: School of Mages,2021,Bury in Books,book illustration,,,,Scryfall.com,ac2a2cf5-80cf-4c06-8b04-bc04a5460de5,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp117,emn-54-curious-homunculus.png,,,Curious Homunculus,Wizards of the Coast,"Burburan, Filip",Eldritch Moon,2016,Curious Homunculus,double-sided card; book illustration; library illustration; character,,,,Scryfall.com,22e816af-df55-4a3f-a6e7-0ff3bb1b45b5,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp118,emn-54-voracious-reader.png,,,Voracious Reader,Wizards of the Coast,"Burburan, Filip",Eldritch Moon,2016,Voracious Reader,double-sided card; card back; book illustration; library illustration; character,,,,Scryfall.com,22e816af-df55-4a3f-a6e7-0ff3bb1b45b5,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp119,sta-3-defiant-strike.png,,,Defiant Strike,Wizards of the Coast,"Mayer, Dominik",Strixhaven Mystical Archive,2021,Defiant Strike,reprinted card; flavor text,,,,Scryfall.com,ade8f339-4afb-477a-9434-e6cd9126cd10,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp120,5ed-56-righteousness.png,,,Righteousness,Wizards of the Coast,"Dringenberg, Mike",Fifth Edition,1997,Righteousness,reprinted card; flavor text,,,,Scryfall.com,b7a76892-2806-4fb4-882b-6de2869839c2,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp121,9ed-157-ravenous-rats.png,,,Ravenous Rats,Wizards of the Coast,"Critchlow, Carl",Ninth Edition,2005,Ravenous Rats,reprinted card; flavor text; character; book illustration; library illustration,,,,Scryfall.com,d7269485-ea4e-4560-994d-3788f89194dd,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp122,woe-65-quick-study.png,,,Quick Study,Wizards of the Coast,"Compiet, Iris",Wilds of Eldraine,2023,Quick Study,book illustration; library illustration,,,,Scryfall.com,"b78e2bca-bc93-464a-8911-8361abff2ac6""",Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp123,ice-209-orcish-librarian.png,,,Orcish Librarian,Wizards of the Coast,"Foglio, Phil",Ice Age,1995,Orcish Librarian,book illustration; library illustation; character,,,,Scryfall.com,8ed908d6-6d06-4ccb-9577-37ef2d01c1a5,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp124,shm-232-old-ghastbark.png,,,Old Ghostbark,Wizards of the Coast,"Baxa, Thomas M.",Shadowmoor,2008,Old Ghostbark,flavor text; character,,,,Scryfall.com,5b5ab941-89cc-4fdd-a916-3a54651f6478,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp125,mh2-206-moderation.png,,,Moderation,Wizards of the Coast,"Vargas, Randy",Modern Horizons 2,2021,Moderation,flavor text,,,,Scryfall.com,c41b3d7a-f8e1-46b8-a689-6125dcd9cb17,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp126,gvl-36-drudge-skeletons.png,,,Drudge Skeletons,Wizards of the Coast,Daarken,Duel Decks Anthology: Garruk vs. Liliana,2014,Drudge Skeletons,reprinted card; flavor text,,,,Scryfall.com,bd6f73bc-3181-40fa-9156-b73e4280e747,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp127,shm-38-flow-of-ideas.png,,,Flow of Ideas,Wizards of the Coast,"Dringenberg, Mike",Shadowmoor,2008,Flow of Ideas,reprinted card; flavor text,,,,Scryfall.com,3194d88d-6f2c-47ed-ad9c-d55bb1858e79,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp128,stx-105-hall-monitor.png,,,Hall Monitor,Wizards of the Coast,"Imel, Forrest",Strixhaven: School of Mages,2021,Hall Monitor,book illustration; character,,,,Scryfall.com,02fdc551-0b22-49f4-8765-143ad82f16a3,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp129,m20-63-hard-cover.png,,,Hard Cover,Wizards of the Coast,PINDURSKI,Core Set 2020,2019,Hard Cover,book illustration; character,,,,Scryfall.com,e16c9f3a-534b-42d4-9765-8d1cb15375aa,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp130,usg-78-hermetic-study.png,,,Hermetic Study,Wizards of the Coast,"Spencer, Ron",Urza's Saga,1998,Hermetic Study,book illustration,,,,Scryfall.com,8321888a-a450-4c15-9461-255cfaa05367,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp131,drk-10-holy-light.png,,,Holy Light,Wizards of the Coast,"Tucker, Drew",The Dark,1994,Holy Light,flavor text,,,,Scryfall.com,c3c8a850-bc99-4679-a316-45ecdea696b2,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp132,leg-190-hornet-cobra.png,,,Hornet Cobra,Wizards of the Coast,"Everingham, Sandra",Legends,1994,Hornet Cobra,flavor text,,,,Scryfall.com,27180bad-9bbc-462b-8832-626dc403a3fd,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp133,5ed-303-hurricane.png,,,Hurricane,Wizards of the Coast,"Brudi, Cornelius",Fifth Edition,1997,Hurricane,flavor text; reprinted card,,,,Scryfall.com,1aa0de8c-a23f-49d2-ac16-91c0d1eb17a6,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp134,mor-12-idyllic-tutor.png,,,Idyllic Tutor,Wizards of the Coast,"Lyon, Howard",Morningtide,2008,Idyllic Tutor,flavor text; reprinted card,,,,Scryfall.com,0a5e7a59-7322-46eb-9903-00131234b310,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp135,otp-48-hypothesizzle.png,,,Hypothesizzle,Wizards of the Coast,"Nelson, Mark A.",Breaking News,2024,Hypothesizzle,flavor text; reprinted card,,,,Scryfall.com,4448d31e-faf4-4281-af48-4f638b939a62,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp136,all-51a-insidious-bookworms.png,,,Insidious Bookworms,Wizards of the Coast,"Simanson, Greg",Alliances,1996,Insidious Bookworms,flavor text,,,,Scryfall.com,4bfb7c7e-5a0a-4d4d-be98-ffed0386592b,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp137,bro-56-lat-nam-adept.png,,,Lat-Nam Adept,Wizards of the Coast,"Alfonso, Zara",The Brothers' War,2022,Lat-Nam Adept,book illustration; character,,,,Scryfall.com,a1e088de-e99f-4706-89e0-a7efdaf9403a,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp138,mkm-29-novice-inspector.png,,,Novice Inspector,Wizards of the Coast,"Setiawan, Fajareka",Murders at Karlov Manor,2024,Novice Inspector,scroll illustration; character,,,,Scryfall.com,0ad38866-fc5f-4f62-89c1-afc0f50765aa,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp139,ltr-116-book-of-mazarbul.png,,,Book of Mazarbul,Wizards of the Coast,"Gallegos, Randy",The Lord of the Rings: Tales of Middle-earth,2023,Book of Mazarbul,book illustration; game mechanic,,,,Scryfall.com,04dcef75-6f98-4233-ae32-6fe41724c8e0,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp140,usg-70-douse.png,,,Douse,Wizards of the Coast,"Mayerik, Val",Urza's Saga,1998,Douse,flavor text,,,,Scryfall.com,93a8d857-184d-4339-88f4-261378e5bd3c,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp141,neo-238-tamiyo-compleated-sage.png,,,"Tamiyo, Compleated Sage",Wizards of the Coast,"Rahn, Chris",Kamigawa: Neon Dynasty,2022,"Tamiyo, Compleated Sage",game mechanic,,,,Scryfall.com,222a736e-d819-452d-aeda-eb848c4b2302,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp142,ltr-286-elanor-gardner.png,,,Elanor Gardner,Wizards of the Coast,"Fjereide, Torgeir",The Lord of the Rings: Tales of Middle-earth,2023,Elanor Gardner,book illustration; flavor text,,,,Scryfall.com,6165eb73-49a8-4337-aa5d-7d9d48b916c9,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp143,unf-112-ignacio-of-myra-s-marvels.png,,,Ignacio of Myra's Marvels,Wizards of the Coast,Gaboleps,Unfinity,2022,Ignacio of Myra's Marvels,game mechanic,,,,Scryfall.com,8bb6342b-0b9e-4379-b433-70bbaeb04c19,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp144,jud-32-valor.png,,,Valor,Wizards of the Coast,"Walker, Kev",Judgment,2002,Valor,card cycle; character; flavor text,,,,Scryfall.com,58095f6b-d937-4871-b3af-5c6a1d9c04b3,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp145,jud-54-wonder.png,,,Wonder,Wizards of the Coast,"Guay, Rebecca",Judgment,2002,Wonder,card cycle; character; flavor text,,,,Scryfall.com,44670666-9028-4b4a-a5af-a3bf35fc6a21,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp146,jud-66-filth.png,,,Filth,Wizards of the Coast,"Baxa, Thomas M.",Judgment,2002,Filth,card cycle; character; flavor text,,,,Scryfall.com,37de06dc-c0c1-4edb-9732-2d16dbabfb31,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp147,jud-77-anger.png,,,Anger,Wizards of the Coast,"Avon, John",Judgment,2002,Anger,card cycle; character; flavor text,,,,Scryfall.com,fa2920af-e6a1-4939-ab59-67af4430e5b8,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp148,jud-107-brawn.png,,,Brawn,Wizards of the Coast,"Cavotta, Matt",Judgment,2002,Brawn,card cycle; character; flavor text,,,,Scryfall.com,e9f4b7fc-8793-43af-ade3-b23846a80457,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp149,chk-52-azami-lady-of-scrolls.png,,,"Azami, Lady of Scrolls",Wizards of the Coast,Ittoku,Champions of Kamigawa,2004,"Azami, Lady of Scrolls",scroll illustration; character,,,,Scryfall.com,15ea91b1-f2ff-4b99-8148-333aa27ea8cd,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp150,sok-45-minamo-scrollkeeper.png,,,Minamo Scrollkeeper,Wizards of the Coast,"Parente, Paolo ",Saviors of Kamigawa,2005,Minamo Scrollkeeper,flavor text; character; scroll illustration,,,,Scryfall.com,b37f85e2-63bb-4c9a-8290-0bb8e2318e68,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp151,7ed-61-archivist.png,,,Archivist,Wizards of the Coast,"Giancola, Donato",Seventh Edition,2001,Archivist,book illustration; scroll illustration; character; reprinted card,,,,Scryfall.com,8e44374d-b327-4193-ad3b-628191461d05,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp152,ody-232-cartographer.png,,,Cartographer,Wizards of the Coast,"Giancola, Donato",Odyssey,2001,Cartographer,scroll illustration; character; reprinted card,,,,Scryfall.com,8241680d-6453-44ac-ab0f-3e7ebdd31e89,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp153,vow-190-cartographer-s-survey.png,,,Cartographer's Survey,Wizards of the Coast,"Giancola, Donato",Innistrad: Crimson Vow,2021,Cartographer's Survey,scroll illustration; character,,,,Scryfall.com,b9a41cfc-f329-4e69-a785-835f69c7d2ba,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp154,7ed-171-yawgmoth-s-edict.png,,,Yawgmoth's Edict,Wizards of the Coast,"Giancola, Donato",Seventh Edition,2001,Yawgmoth's Edict,book illustration,,,,Scryfall.com,f72ed0e5-37a0-4909-a37e-ba4745bfae3b,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp155,mh2-53-mystic-redaction.png,,,Mystic Redaction,Wizards of the Coast,"Giancola, Donato",Modern Horizons 2,2021,Mystic Redaction,book illustration,,,,Scryfall.com,f2f6615e-194d-43aa-815a-34dca2ff4fea,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp156,7ed-16-gerrard-s-wisdom.png,,,Gerrard's Wisdom,Wizards of the Coast,"Giancola, Donato",Seventh Edition,2001,Gerrard's Wisdom,scroll illustration,,,,Scryfall.com,e43378f0-b518-499e-9950-c583bc2f11f8,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp157,7ed-305-jayemdae-tome.png,,,Jayemdae Tome,Wizards of the Coast,"Giancola, Donato",Seventh Edition,2001,Jayemdae Tome,book illustration; reprinted card,,,,Scryfall.com,3bed9644-5dc1-4d1c-b60d-4bcf305f2d0b,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp158,eld-326-chulane-teller-of-tales.png,,,"Chulane, Teller of Tales",Wizards of the Coast,"Minguez, Victor Adame",Throne of Eldraine,2019,"Chulane, Teller of Tales",book illustration; character,,,,Scryfall.com,83f43730-1c1f-4150-8771-d901c54bedc4,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp159,dsk-64-marina-vendrell-s-grimoire.png,,,Marina Vendrell's Grimoire,Wizards of the Coast,"Tsiperko, Denys",Duskmourn: House of Horror,2024,Marina Vendrell's Grimoire,book illustration,,,,Scryfall.com,1ab1aef7-4171-4869-8eb5-fe42e3ca9e45,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp160,lci-126-tarrian-s-journal.png,,,Tarrian's Journal,Wizards of the Coast,"Gallegos, Randy",The Lost Caverns of Ixalan,2023,Tarrian's Journal,book illustration; double-sided card,,,,Scryfall.com,99255a66-b868-45fc-a2a9-0c89bd851b69,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp161,lci-126-the-tomb-of-aclazotz.png,,,The Tomb of Aclazotz,Wizards of the Coast,"Gallegos, Randy",The Lost Caverns of Ixalan,2023,The Tomb of Aclazotz,double-sided card; card back,,,,Scryfall.com,99255a66-b868-45fc-a2a9-0c89bd851b69,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp162,ddq-28-pore-over-the-pages.png,,,Pore Over the Pages,Wizards of the Coast,"Gallegos, Randy",Duel Decks: Blessed vs. Cursed,2016,Pore Over the Pages,book illustration,,,,Scryfall.com,a7f9b8f0-f2b9-48ec-86c2-71d1419e396b,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp163,sld-1696-sol-ring.png,,,Sol Ring,Wizards of the Coast,"Look, Lindsey",Secret Lair,2024,Sol Ring,flavor text,,,,Scryfall.com,7d698bdd-b485-409d-b03e-c7c7d3fe9a92,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp164,dom-173-the-mending-of-dominaria.png,,,The Mending of Dominaria,Wizards of the Coast,"Paquette, Adam",Dominaria,2018,The Mending of Dominaria,game mechanic,,,,Scryfall.com,0d5e4d9a-34e1-46eb-814b-8e3bd4475b8a,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
